!------ ABPVN Adult block -------
$popup,third-party,domain=veporno.net|avgle.com|daxab.com
$webrtc,domain=daxab.com
/\w{10}\.com\/\w{2}\/\w{2}\/\w{2}\/\w{32}\.js/$script
/\w{32}\/invoke.js/$domain=~shortearn.eu
/vegas79\./$popup,domain=lxhentai.com
/wp-content/uploads/*.gif$image,domain=tuoi69.live|sieukhungz.net|tuoinung.com
/www.eporner.com/\w{32,}/$image,script,~third-party
/xad/js.php
@@||javpost.net/ads.php$subdocument,domain=www5.javmost.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=javgg.me
||1.bp.blogspot.com/-YD3FGPMLN-A/YLIXg8FVMiI/AAAAAAAAAHU/TGuQYHTT5q8j48rLMxTz0OnwlSZXgWOWgCLcBGAsYHQ/s16000/193715467_103344108632092_5202151573464247340_n.jpg$image
||abcsrv1.com^
||adblock-proxy.rtty.in^
||atas.io^
||avgle.com/avideos.php
||avgle.com/images.php$image
||bf54148ec3.com^
||biqle.ru/swp.js
||bongda12h.com$popup,domain=lxhentai.com
||cdn.torrango.com^$script
||checkgaiviet.com^*.gif
||ci.phncdn.com/www-static/js/promo-banner.js$script,domain=www.pornhub.com
||clmcom.com^
||d3pvcolmug0tz6.cloudfront.net^
||d4ngwggzm3w7j.cloudfront.net^
||di.phncdn.com/www-static/js/phub.js
||discordapp.$image,domain=phym18.com
||doublepimp.com^
||doublepimpssl.com^
||f5v1x3kgv5.com^
||fingahvf.top^$script
||fkbwtoopwg.com^
||greenupload.com^*.gif$image
||greenupload.com^*banner$image
||gsparteewise.info^
||haribdathesea.com^
||hentaihaven.org/basement/js/adshow.js
||hentaivn.tv/qx/$subdocument
||hentaiz.vip/images/spon/$image
||hubt.pornhub.com/js/ht.js
||i.imgur.com^$image,domain=phym18.com
||ilusors.com^
||javhiv.xyz^*.gif$image
||javhub.me/Cms_Data/Sites/admin/Files/ads.js
||lucky88.com^$popup,third-party
||luscious.net/luscious.js
||mmliveapp.club/wp-content/uploads/2021/08/show-adsmmlive.png
||newdonate.com^
||nippona7n2theum.com^
||nungvl.net$csp=script-src 'self' unsafe-inline
||o333o.com^
||oupe71eiun.com^
||phimsex2k.pro^*.gif$image
||phncdn.com/iframe
||player.h-cdn.com/loader.js
||pornhdx.to/api-ads
||pushlommy.com^
||pushlum.com^
||pussl48.com^
||resalag.com^
||rphang.online/images/*catfish$image
||rphang.online/images/mediasun_top_mobile_tikidurex3.jpg$image
||rphang.online/images/mediasun_top_pc_kqxs_june.png
||rphang.online^*.gif
||runmewivel.com^
||sexanime.net^*.gif
||sexhayvc.com/popjs/$script
||sextop.info/asset/default/player/plugins/vast-8.4.13.js
||static.htvncdn.net/qx/$subdocument
||sub.avgle.com^
||tdtc.info/wp-content/uploads/2021/05/bancadoithuong.org_.jpg
||thebussybandit.com/cdn-cgi/apps/head/gNw_JlntON4Hf5w_vMKHRZCFyVU.js
||thebussybandit.com/cdn-cgi/pe/bag2
||thiendia88.net/popup$script
||tinwin.club/wp-content/uploads/2021/05/unnamed.jpg
||trafficfactory.biz^
||trafficjunky.com^
||trafficjunky.net^
||trafficstars.com^$third-party
||truyensac.net/anh/
||tsumino.com^*.gif
||tsyndicate.com^
||tuoi69.com/esheik.js
||tuoi69.com/trai.js
||tuoi69.live/balloon$script
||weedazou.net^
||www.eporner.com/dot/$subdocument,~third-party
||www.eporner.com/dotm/$subdocument,~third-party
||x7xirtzmot.com^
||xtremeserve.xyz^
